"payment_id","rent_charge_id","payment_date","amount_paid","payment_method_id","payment_status","payment_category","reference_number"
122,152,"2025-01-03","650.00",3,"POSTED","RENT","PAY-000152"
123,153,"2025-01-04","675.00",1,"POSTED","RENT","PAY-000153"
124,154,"2025-01-05","700.00",2,"POSTED","RENT","PAY-000154"
125,156,"2025-01-02","625.00",1,"POSTED","RENT","PAY-000156"
126,157,"2025-01-03","650.00",2,"POSTED","RENT","PAY-000157"
127,158,"2025-01-04","675.00",3,"POSTED","RENT","PAY-000158"
128,159,"2025-01-05","700.00",1,"POSTED","RENT","PAY-000159"
129,161,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000161"
130,162,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000162"
131,163,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000163"
132,164,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000164"
133,166,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000166"
134,167,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000167"
135,168,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000168"
136,169,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000169"
137,171,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000171"
138,172,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000172"
139,173,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000173"
140,174,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000174"
141,176,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000176"
142,177,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000177"
143,178,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000178"
144,179,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000179"
145,181,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000181"
146,182,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000182"
147,183,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000183"
148,184,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000184"
149,186,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000186"
150,187,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000187"
151,188,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000188"
152,189,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000189"
153,191,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000191"
154,192,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000192"
155,193,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000193"
156,194,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000194"
157,196,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000196"
158,197,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000197"
159,198,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000198"
160,199,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000199"
161,201,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000201"
162,202,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000202"
163,203,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000203"
164,204,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000204"
165,206,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000206"
166,207,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000207"
167,208,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000208"
168,209,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000209"
169,211,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000211"
170,212,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000212"
171,213,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000213"
172,214,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000214"
173,216,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000216"
174,217,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000217"
175,218,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000218"
176,219,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000219"
177,221,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000221"
178,222,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000222"
179,223,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000223"
180,224,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000224"
181,226,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000226"
182,227,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000227"
183,228,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000228"
184,229,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000229"
185,231,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000231"
186,232,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000232"
187,233,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000233"
188,234,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000234"
189,236,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000236"
190,237,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000237"
191,238,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000238"
192,239,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000239"
193,241,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000241"
194,242,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000242"
195,243,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000243"
196,244,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000244"
197,246,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000246"
198,247,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000247"
199,248,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000248"
200,249,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000249"
201,251,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000251"
202,252,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000252"
203,253,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000253"
204,254,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000254"
205,256,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000256"
206,257,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000257"
207,258,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000258"
208,259,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000259"
209,261,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000261"
210,262,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000262"
211,263,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000263"
212,264,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000264"
213,266,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000266"
214,267,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000267"
215,268,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000268"
216,269,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000269"
217,271,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000271"
218,272,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000272"
219,273,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000273"
220,274,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000274"
221,276,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000276"
222,277,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000277"
223,278,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000278"
224,279,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000279"
225,281,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000281"
226,282,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000282"
227,283,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000283"
228,284,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000284"
229,286,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000286"
230,287,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000287"
231,288,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000288"
232,289,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000289"
233,291,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000291"
234,292,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000292"
235,293,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000293"
236,294,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000294"
237,296,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000296"
238,297,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000297"
239,298,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000298"
240,299,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000299"
241,301,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000301"
242,302,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000302"
243,303,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000303"
244,304,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000304"
245,306,"2025-02-02","625.00",1,"POSTED","RENT","PAY-000306"
246,307,"2025-02-03","650.00",2,"POSTED","RENT","PAY-000307"
247,308,"2025-02-04","675.00",3,"POSTED","RENT","PAY-000308"
248,309,"2025-02-05","700.00",1,"POSTED","RENT","PAY-000309"
249,311,"2025-02-02","625.00",3,"POSTED","RENT","PAY-000311"
250,312,"2025-02-03","650.00",1,"POSTED","RENT","PAY-000312"
251,313,"2025-02-04","675.00",2,"POSTED","RENT","PAY-000313"
252,314,"2025-02-05","700.00",3,"POSTED","RENT","PAY-000314"
253,316,"2025-02-02","625.00",2,"POSTED","RENT","PAY-000316"
254,317,"2025-02-03","650.00",3,"POSTED","RENT","PAY-000317"
255,318,"2025-02-04","675.00",1,"POSTED","RENT","PAY-000318"
256,319,"2025-02-05","700.00",2,"POSTED","RENT","PAY-000319"
257,321,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000321"
258,322,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000322"
259,323,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000323"
260,324,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000324"
261,326,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000326"
262,327,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000327"
263,328,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000328"
264,329,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000329"
265,331,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000331"
266,332,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000332"
267,333,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000333"
268,334,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000334"
269,336,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000336"
270,337,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000337"
271,338,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000338"
272,339,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000339"
273,341,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000341"
274,342,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000342"
275,343,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000343"
276,344,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000344"
277,346,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000346"
278,347,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000347"
279,348,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000348"
280,349,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000349"
281,351,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000351"
282,352,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000352"
283,353,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000353"
284,354,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000354"
285,356,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000356"
286,357,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000357"
287,358,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000358"
288,359,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000359"
289,361,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000361"
290,362,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000362"
291,363,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000363"
292,364,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000364"
293,366,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000366"
294,367,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000367"
295,368,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000368"
296,369,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000369"
297,371,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000371"
298,372,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000372"
299,373,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000373"
300,374,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000374"
301,376,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000376"
302,377,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000377"
303,378,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000378"
304,379,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000379"
305,381,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000381"
306,382,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000382"
307,383,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000383"
308,384,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000384"
309,386,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000386"
310,387,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000387"
311,388,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000388"
312,389,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000389"
313,391,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000391"
314,392,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000392"
315,393,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000393"
316,394,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000394"
317,396,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000396"
318,397,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000397"
319,398,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000398"
320,399,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000399"
321,401,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000401"
322,402,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000402"
323,403,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000403"
324,404,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000404"
325,406,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000406"
326,407,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000407"
327,408,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000408"
328,409,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000409"
329,411,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000411"
330,412,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000412"
331,413,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000413"
332,414,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000414"
333,416,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000416"
334,417,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000417"
335,418,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000418"
336,419,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000419"
337,421,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000421"
338,422,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000422"
339,423,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000423"
340,424,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000424"
341,426,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000426"
342,427,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000427"
343,428,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000428"
344,429,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000429"
345,431,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000431"
346,432,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000432"
347,433,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000433"
348,434,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000434"
349,436,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000436"
350,437,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000437"
351,438,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000438"
352,439,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000439"
353,441,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000441"
354,442,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000442"
355,443,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000443"
356,444,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000444"
357,446,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000446"
358,447,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000447"
359,448,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000448"
360,449,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000449"
361,451,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000451"
362,452,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000452"
363,453,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000453"
364,454,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000454"
365,456,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000456"
366,457,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000457"
367,458,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000458"
368,459,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000459"
369,461,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000461"
370,462,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000462"
371,463,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000463"
372,464,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000464"
373,466,"2025-03-02","625.00",2,"POSTED","RENT","PAY-000466"
374,467,"2025-03-03","650.00",3,"POSTED","RENT","PAY-000467"
375,468,"2025-03-04","675.00",1,"POSTED","RENT","PAY-000468"
376,469,"2025-03-05","700.00",2,"POSTED","RENT","PAY-000469"
377,471,"2025-03-02","625.00",1,"POSTED","RENT","PAY-000471"
378,472,"2025-03-03","650.00",2,"POSTED","RENT","PAY-000472"
379,473,"2025-03-04","675.00",3,"POSTED","RENT","PAY-000473"
380,474,"2025-03-05","700.00",1,"POSTED","RENT","PAY-000474"
381,476,"2025-03-02","625.00",3,"POSTED","RENT","PAY-000476"
382,477,"2025-03-03","650.00",1,"POSTED","RENT","PAY-000477"
383,478,"2025-03-04","675.00",2,"POSTED","RENT","PAY-000478"
384,479,"2025-03-05","700.00",3,"POSTED","RENT","PAY-000479"
